id,nombre,categoria,subcategoria,unidad_medida,precio_unitario,merma_porcentaje,proveedor_sugerido,notas
1,Harina de trigo todo uso,Harinas y cereales,Harinas,kg,0.00,2,,,
2,Harina de trigo de fuerza,Harinas y cereales,Harinas,kg,0.00,2,,,
3,Harina de trigo integral,Harinas y cereales,Harinas,kg,0.00,2,,,
4,Harina de maíz,Harinas y cereales,Harinas,kg,0.00,2,,,
5,Harina de arroz,Harinas y cereales,Harinas,kg,0.00,2,,,
6,Harina de almendra,Harinas y cereales,Harinas,kg,0.00,2,,,
7,Harina de avena,Harinas y cereales,Harinas,kg,0.00,2,,,
8,Harina de centeno,Harinas y cereales,Harinas,kg,0.00,2,,,
9,Harina de garbanzo,Harinas y cereales,Harinas,kg,0.00,2,,,
10,Sémola de trigo,Harinas y cereales,Sémolas,kg,0.00,2,,,
11,Sémola fina,Harinas y cereales,Sémolas,kg,0.00,2,,,
12,Almidón de maíz (Maicena),Harinas y cereales,Almidones,kg,0.00,0,,,
13,Almidón de patata,Harinas y cereales,Almidones,kg,0.00,0,,,
14,Arroz de grano largo,Harinas y cereales,Arroces,kg,0.00,1,,,
15,Arroz bomba,Harinas y cereales,Arroces,kg,0.00,1,,,
16,Arroz redondo,Harinas y cereales,Arroces,kg,0.00,1,,,
17,Arroz integral,Harinas y cereales,Arroces,kg,0.00,1,,,
18,Arroz basmati,Harinas y cereales,Arroces,kg,0.00,1,,,
19,Arroz jazmín,Harinas y cereales,Arroces,kg,0.00,1,,,
20,Arroz negro,Harinas y cereales,Arroces,kg,0.00,1,,,
21,Arroz salvaje,Harinas y cereales,Arroces,kg,0.00,1,,,
22,Pasta spaghetti,Harinas y cereales,Pastas secas,kg,0.00,0,,,
23,Pasta penne,Harinas y cereales,Pastas secas,kg,0.00,0,,,
24,Pasta rigatoni,Harinas y cereales,Pastas secas,kg,0.00,0,,,
25,Pasta fusilli,Harinas y cereales,Pastas secas,kg,0.00,0,,,
26,Pasta farfalle,Harinas y cereales,Pastas secas,kg,0.00,0,,,
27,Pasta tagliatelle,Harinas y cereales,Pastas secas,kg,0.00,0,,,
28,Pasta lasaña,Harinas y cereales,Pastas secas,kg,0.00,0,,,
29,Pasta fresca (preparada),Harinas y cereales,Pastas frescas,kg,0.00,0,,,
30,Cuscús,Harinas y cereales,Otros cereales,kg,0.00,0,,,
31,Quinoa,Harinas y cereales,Otros cereales,kg,0.00,0,,,
32,Mijo,Harinas y cereales,Otros cereales,kg,0.00,0,,,
33,Bulgur,Harinas y cereales,Otros cereales,kg,0.00,0,,,
34,Avena en copos,Harinas y cereales,Otros cereales,kg,0.00,0,,,
35,Polenta,Harinas y cereales,Otros cereales,kg,0.00,0,,,
36,Pan de molde,Panadería,Panes,unidad,0.00,5,,,
37,Pan de baguette,Panadería,Panes,unidad,0.00,5,,,
38,Pan de chapata,Panadería,Panes,unidad,0.00,5,,,
39,Pan de centeno,Panadería,Panes,unidad,0.00,5,,,
40,Pan brioche,Panadería,Panes,unidad,0.00,5,,,
41,Pan de hamburguesa,Panadería,Panes,unidad,0.00,5,,,
42,Pan rallado,Panadería,Derivados del pan,kg,0.00,0,,,
43,Galletas tipo María,Panadería,Galletas,kg,0.00,0,,,
44,Galletas digestive,Panadería,Galletas,kg,0.00,0,,,
45,Levadura fresca,Harinas y cereales,Levaduras,kg,0.00,0,,,
46,Levadura seca activa,Harinas y cereales,Levaduras,kg,0.00,0,,,
47,Levadura química (polvo de hornear),Harinas y cereales,Levaduras,kg,0.00,0,,,
48,Bicarbonato sódico,Especias y condimentos,Impulsor,kg,0.00,0,,,
49,Ternera (filete),Carnes,Vacuno,kg,0.00,15,,,
50,Ternera (lomo bajo),Carnes,Vacuno,kg,0.00,10,,,
51,Ternera (lomo alto),Carnes,Vacuno,kg,0.00,10,,,
52,Ternera (solomillo),Carnes,Vacuno,kg,0.00,8,,,
53,Ternera (entrecot),Carnes,Vacuno,kg,0.00,10,,,
54,Buey (chuletón),Carnes,Vacuno,kg,0.00,12,,,
55,Buey (solomillo),Carnes,Vacuno,kg,0.00,8,,,
56,Ternera (osobuco),Carnes,Vacuno,kg,0.00,20,,,
57,Ternera (morcillo),Carnes,Vacuno,kg,0.00,15,,,
58,Ternera (rabo),Carnes,Vacuno,kg,0.00,25,,,
59,Ternera (carrillada),Carnes,Vacuno,kg,0.00,15,,,
60,Carne picada de vacuno,Carnes,Vacuno,kg,0.00,5,,,
61,Hígado de ternera,Carnes,Vacuno (vísceras),kg,0.00,10,,,
62,Riñones de ternera,Carnes,Vacuno (vísceras),kg,0.00,15,,,
63,Mollejas de ternera,Carnes,Vacuno (vísceras),kg,0.00,20,,,
64,Callos de ternera,Carnes,Vacuno (vísceras),kg,0.00,10,,,
65,Lengua de vacuno,Carnes,Vacuno (vísceras),kg,0.00,10,,,
66,Pechuga de pollo,Carnes,Aves,kg,0.00,10,,,
67,Muslo de pollo,Carnes,Aves,kg,0.00,20,,,
68,Contramuslo de pollo,Carnes,Aves,kg,0.00,15,,,
69,Alitas de pollo,Carnes,Aves,kg,0.00,20,,,
70,Pollo entero,Carnes,Aves,kg,0.00,25,,,
71,Carcasas de pollo,Carnes,Aves,kg,0.00,5,,,
72,Pechuga de pavo,Carnes,Aves,kg,0.00,10,,,
73,Muslo de pavo,Carnes,Aves,kg,0.00,20,,,
74,Pato entero,Carnes,Aves,kg,0.00,30,,,
75,Magret de pato,Carnes,Aves,kg,0.00,10,,,
76,Hígado de pato (foie),Carnes,Aves,kg,0.00,5,,,
77,Codorniz,Carnes,Aves,unidad,0.00,20,,,
78,Perdiz,Carnes,Aves,unidad,0.00,20,,,
79,Pintada,Carnes,Aves,unidad,0.00,25,,,
80,Lomo de cerdo,Carnes,Porcino,kg,0.00,10,,,
81,Solomillo de cerdo,Carnes,Porcino,kg,0.00,8,,,
82,Costillas de cerdo,Carnes,Porcino,kg,0.00,25,,,
83,Panceta de cerdo,Carnes,Porcino,kg,0.00,10,,,
84,Papada de cerdo,Carnes,Porcino,kg,0.00,10,,,
85,Carrillada de cerdo,Carnes,Porcino,kg,0.00,15,,,
86,Presa ibérica,Carnes,Porcino,kg,0.00,8,,,
